Name_Adopt,RA_Adopt,Dec_Adopt,zem_Adopt,RA_UVES,Dec_UVES,RA_SSS,Dec_SSS,B_SSS,R1_SSS,R2_SSS,I_SSS,Name_SDSS,zem_SDSS,u_SDSS,g_SDSS,r_SDSS,i_SDSS,z_SDSS,Name_NED,zem_NED,Name_SIMBAD,zem_SIMBAD,Spec_status,NumExp,ExpTime,WavStart,WavEnd,WavCoverage,Dispersion,CNR,ResPowerNom,SlitWidths,Binnings,Settings,Seeing,ProgIDs,PIObjNames,DLAzabs,DLAlogNHI,DLAelogNHI,DLAReference
J000149-015939,00:01:49.94,-01:59:39.4,2.815,00:01:49.93,-01:59:40.0,00:01:49.943,-01:59:39.34,18.689,18.309,18.524,18.586,SDSS J000149.94-015939.4,2.815,20.258,18.95,18.786,18.822,18.629,LBQS 2359-0216B,2.817,[LE2003] Q2359-02A,0.0,0,6,21300,3049.1768815312,10429.1067549443,"3231.17-5760.12,5761.28-9611.19,9619.29-9762.24,9773.24-9912.94,9927.75-10087.31,10093.87-10255.33,10268.16-10429.11",2.5,"6,12,12,15,11","49.8,49.8,52.0,49.9,52.0","0.9,1.0",2x2,"346,390,437,580,760,860","0.56,1.50,2.03","073.B-0787(A),66.A-0624(A)","q2359m0216,q2359m022",,"20.65,20.3","0.1,0.1",Zafar et al. (2013)
J000852-290043,00:08:52.70,-29:00:43.7,2.645,00:08:52.74,-29:00:43.6,00:08:52.707,-29:00:43.76,19.161,18.274,18.173,17.925,,,,,,,,2QZ J000852.7-290044,2.645,QSO B0006-2917,2.645,0,6,24000,3283.1747294512,10429.4198840168,"3295.68-4983.74,5677.60-5920.92,5931.10-5981.86,5987.85-9614.28,9619.09-9766.85,9775.00-9924.40,9936.91-10087.19,10094.26-10255.47,10279.95-10429.42",2.5,"16,165,0,46,41","41.5,41.5,0.0,41.1,41.1","1.1,1.2",2x2,"390,437,760,860","0.62,0.80,1.09","075.A-0617(A),70.A-0031(A)","2qzmj000857.7m290126,pairmam1",,,,
J000857-290126,00:08:57.72,-29:01:26.4,2.607,00:08:57.73,-29:01:26.4,00:08:57.729,-29:01:26.43,19.928,19.34,19.412,19.062,,,,,,,,2QZ J000857.7-290126,2.607,QSO B0006-2918,2.607,0,6,17700,3282.7429758311,10433.7893169477,"3323.54-4983.75,5678.99-5744.53,5759.59-7966.32,7966.85-8366.46,8369.18-9001.64,9004.41-9403.62,9405.35-9428.59,9434.17-9441.34,9442.52-9614.06,9626.25-9766.79,9776.24-9924.59,9940.32-10088.05,10104.89-10257.62,10289.75-10433.79",2.5,"5,16,0,16,16","41.5,41.5,0.0,41.1,41.1","1.1,1.2",2x2,"390,437,760,860","0.58,0.95,1.50","075.A-0617(A),70.A-0031(A)","2qzmj000852.7m290044,pairmam2",,,,
J004131-493611,00:41:31.43,-49:36:11.5,3.24,00:41:31.53,-49:36:11.4,00:41:31.435,-49:36:11.53,17.352,16.435,16.451,16.266,,,,,,,,CTQ 0408,3.24,[LMM2001] CTQ 408 18,1.498,0,5,14691,3284.3796094921,9465.7559316039,"3284.38-3358.92,3359.20-5176.30,5176.73-5599.22,5675.76-7523.94,7671.11-7752.01,7752.59-8095.55,8098.93-9465.76",2.5,"10,51,33,87,62","59.8,59.8,56.9,56.9,56.9",0.8,2x2,"390,437,564,760","0.62,0.70,1.11","072.A-0442(A),68.A-0362(A)","ctm408,ctq408",,20.46,0.13,Zafar et al. (2013)
J004342-262209,00:43:42.78,-26:22:09.7,3.053,00:43:42.61,-26:22:11.0,00:43:42.786,-26:22:09.77,18.494,17.702,17.973,17.349,,,,,,,,LBQS 0041-2638,3.053,LBQS 0041-2638,3.053,0,2,3600,3758.3503022144,10428.9986470853,"3758.35-4982.25,6701.70-6777.80,6782.66-6849.90,6859.45-6931.33,6941.16-6992.87,6999.11-8524.49,8662.07-9766.78,9774.68-9924.25,9943.72-10086.95,10107.49-10255.05,10282.20-10429.00",2.5,"0,14,0,0,16","0.0,45.5,0.0,0.0,44.2",1.1,2x2,"437,860","0.86,0.97,0.99",70.A-0031(A),sgp4,,,,
J004351-265128,00:43:51.85,-26:51:28.1,2.786,00:43:51.78,-26:51:27.9,00:43:51.858,-26:51:28.11,18.371,17.547,17.872,17.453,,,,,,,,LBQS 0041-2707,2.786,LBQS 0041-2707,2.786,0,2,3600,3758.3490050794,10429.0820161392,"3758.35-4983.91,6702.14-6778.64,6782.60-6853.56,6861.45-6934.85,6941.33-6991.58,7001.73-8524.99,8662.79-10086.94,10088.54-10255.13,10267.54-10429.08",2.5,"0,15,0,0,16","0.0,45.5,0.0,0.0,44.2",1.1,2x2,"437,860","0.80,1.16,1.26",70.A-0031(A),sgp9,,,,
J004452-264009,00:44:52.24,-26:40:09.0,3.33,00:44:52.04,-26:40:10.0,00:44:52.248,-26:40:09.07,19.434,18.358,18.283,18.048,,,,,,,,[WHO91] 0042-269,3.33,QSO B0042.8-2656,3.358,0,4,9600,3758.3458398159,10429.9429565473,"3885.37-5162.03,5233.59-6207.44,6702.14-6779.54,6781.58-6853.78,6858.07-6934.15,6940.46-6992.86,6996.77-8524.98,8662.86-10087.10,10088.70-10255.47,10260.26-10429.94",2.5,"0,16,16,0,11","0.0,48.7,52.0,0.0,44.2","0.9,1.1",2x2,"437,520,860","0.61,0.76,1.37","088.A-0885(A),70.A-0031(A)","q0042m2656,sgp3",,,,
J004519-264050,00:45:19.57,-26:40:50.6,2.898,00:45:19.46,-26:40:49.4,00:45:19.570,-26:40:50.63,19.132,18.572,18.656,18.436,,,,,,,,LBQS 0042-2657,2.898,LBQS 0042-2657,2.898,0,3,5400,3758.3459193674,10431.9438171981,"3758.35-4983.91,6702.14-6778.92,6781.69-6837.51,6842.64-6850.81,6858.81-6931.49,6941.32-6989.24,6998.34-8447.63,8455.73-8524.98,8664.88-9614.28,9632.18-9766.77,9785.68-9924.32,9943.21-10087.44",2.5,"0,10,0,0,12","0.0,45.5,0.0,0.0,44.2",1.1,2x2,"437,860","1.19,1.27,1.64",70.A-0031(A),sgp6,,,,
J010311+131617,01:03:11.27,+13:16:17.7,2.705,01:03:11.27,+13:16:18.9,01:03:11.276,+13:16:17.79,16.709,16.075,16.112,15.855,SDSS J010311.27+131617.7,2.705,17.302,16.592,16.379,16.254,16.171,[HB89] 0100+130,2.681,QSO B0100.6+1300,2.686,0,5,22600,3281.7803085303,10430.6426167431,"3285.59-4522.42,4890.21-4916.54,4926.56-4960.11,4969.39-5038.91,5051.61-5859.08,5946.65-6164.53,6169.05-6926.12,6942.89-6993.44,6996.77-7966.04,7968.23-8514.25,8659.97-8920.84,8923.89-9081.32,9097.31-9504.68,9507.29-9520.86,9524.19-9925.15,9929.62-9949.35,9950.34-10086.77,10110.35-10256.33,10269.76-10420.30,10422.56-10430.64",2.5,"29,66,66,65,48","49.8,49.8,52.0,52.0,52.0","0.9,1.0",2x2,"390,590,860","0.79,0.98,1.79","074.A-0201(A),67.A-0022(A)",q0100p13,,21.35,0.08,Zafar et al. (2013)
J010516-184642,01:05:16.78,-18:46:42.0,3.025,01:05:16.73,-18:46:41.3,01:05:16.789,-18:46:42.03,18.257,17.568,17.289,17.358,,,,,,,,UM 669,3.025,QSO B0102-1902,3.037,0,4,18900,3288.0880485036,10431.2746427488,"3551.05-5130.38,5133.24-5354.52,5362.25-5405.49,5406.75-5577.52,5579.57-5594.71,5602.51-5624.27,5650.70-7896.55,7901.88-7963.40,7968.72-8919.30,8925.18-9324.68,9327.25-9441.34,9443.23-9446.54,9448.43-9504.46,9506.36-9792.81,9796.48-9920.95,9932.54-9946.30,9950.95-9962.74,9966.39-10014.38,10017.05-10087.89,10093.53-10125.14,10128.35-10173.38,10176.52-10211.63,10214.27-10227.05,10229.87-10243.87,10245.58-10256.52,10268.50-10288.21,10290.27-10374.63,10377.05-10429.19",2.5,"0,30,14,28,30","0.0,49.8,47.8,47.8,47.8",1,2x2,"390,410,437,564,740,860","0.65,1.06,1.59","67.A-0146(A),68.A-0600(A)","q0102,qsom0102m1902",,21,0.08,Zafar et al. (2013)
J010604-254651,01:06:04.41,-25:46:51.3,3.365,01:06:04.29,-25:46:52.4,01:06:04.418,-25:46:51.38,19.513,18.493,18.462,18.362,,,,,,,,FDF 4683,3.365,QSO B0103-260,3.365,0,8,24800,4164.5234534715,6214.7083231396,"4164.52-4248.07,4249.70-5167.04,5230.99-5462.99,5469.37-5578.17,5578.68-6209.79",2.5,"0,30,26,0,0","0.0,47.8,47.8,0.0,0.0",1,2x2,520,"0.49,0.72,0.99",66.A-0133(A),q0103m260,,,,
J011453+031457,01:14:53.25,+03:14:57.3,2.81,01:14:53.20,+03:14:59.1,01:14:53.249,+03:14:57.34,19.076,17.687,17.96,17.841,,,,,,,,[HB89] 0112+030,2.81,B0112+03,2.81,0,2,9000,3284.6108983254,6811.7547711868,"3284.61-4524.17,4786.30-4808.18,4808.42-4846.06,4848.32-4854.84,4857.99-4884.52,4887.01-4923.57,4926.90-4963.27,4966.63-5661.50,5666.32-5758.35,5834.77-6064.91,6069.57-6187.10,6191.85-6763.25,6766.80-6811.75",2.5,"8,12,21,22,0","49.8,49.8,47.8,47.8,0.0",1,2x2,"390,580","0.68,0.78,1.35","66.A-0624(A),68.A-0600(A)","q0112g,q0112p0300",,20.9,0.1,Ledoux et al. (2006)
J013301-400628,01:33:01.91,-40:06:28.1,3.023,01:33:01.90,-40:06:28.0,01:33:01.914,-40:06:28.12,17.635,16.966,16.566,16.584,,,,,,,,TOLOLO 0130-403,3.023,QSO B0130-4021,3.023,0,3,9065,3283.0213179117,6809.8210020564,"3286.66-4522.81,4620.79-6702.44,6702.55-6798.30,6798.42-6809.82",2.5,"14,17,39,39,0","49.8,49.8,47.8,47.8,0.0",1,2x2,"390,564,580","0.80,1.58,1.71","079.B-0469(A),70.B-0522(A)","q0130m4021,qm0130m403",,,,
J015327-431137,01:53:27.18,-43:11:37.9,2.74,01:53:27.28,-43:11:38.2,01:53:27.186,-43:11:37.97,17.354,16.45,16.728,16.119,,,,,,,,HE 0151-4326,2.74,QSO B0151-4326,2.74,0,19,66900,3041.7205365346,10428.793590291,"3046.26-5757.84,5834.01-7966.42,7966.82-8524.47,8663.93-8790.92,8794.44-10087.17,10088.26-10255.19,10259.38-10428.79",2.5,"56,119,111,110,112","49.8,49.8,47.8,47.8,47.8",1,2x2,"346,390,437,580,860","0.51,0.79,2.08","079.B-0469(A),166.A-0106(A)",he0151m4326,,,,
J020900-455026,02:09:00.99,-45:50:26.7,2.52,02:09:00.92,-45:50:27.3,02:09:00.985,-45:50:26.74,19.208,18.131,18.198,17.813,,,,,,,,,,,,0,5,14064,3758.7336892774,9466.2602336439,"3758.73-4984.17,5686.20-5826.11,5829.76-5861.15,5862.18-7525.65,7666.02-9466.26",2.5,"0,13,0,21,18","0.0,59.8,0.0,56.9,56.9",0.8,2x2,"437,760","0.69,0.93,1.07",074.A-0473(A),ctq1007,,21,0.1,This work
J021857+081727,02:18:57.35,+08:17:27.4,2.991,02:18:57.32,+08:17:27.9,02:18:57.354,+08:17:27.44,18.415,17.87,17.831,17.89,,,,,,,,[HB89] 0216+080,2.991,QSO J0218+0817,2.996,0,10,37200,3045.6194723545,10429.4557824694,"3121.63-3265.76,3265.96-4519.84,4781.47-5578.55,5579.06-5756.67,5834.57-6301.71,6302.29-6849.52,6859.35-6932.44,6941.23-6993.64,6998.01-8527.07,8662.96-10087.98,10089.24-10256.01,10260.21-10429.46",2.5,"14,24,26,28,42","49.8,49.8,47.8,47.8,52.0","0.9,1.0",2x2,"346,390,580,860","0.39,0.72,1.96","072.A-0346(A),073.B-0787(A)","q0216p08,q0216p080",,20.45,0.16,Zafar et al. (2013)
J025140-220026,02:51:40.40,-22:00:26.3,3.197,02:51:40.40,-22:00:25.6,02:51:40.400,-22:00:26.33,17.949,17.358,17.453,16.95,,,,,,,,UM 678,3.197,QSO B0249-2212,3.205,0,2,5060,3282.6559240501,6810.1988017311,"3489.05-4518.77,4784.29-4854.13,4857.25-5755.83,5833.63-6064.08,6067.37-6810.20",2.5,"17,15,30,41,0","49.8,49.8,47.8,47.8,0.0",1,2x2,"390,580","0.79,0.94,1.02",71.B-0106(B),qm0249m222,,,,
J032412-320259,03:24:12.45,-32:02:59.5,3.302,03:24:12.39,-32:02:59.4,03:24:12.453,-32:02:59.52,18.326,17.633,17.46,17.243,,,,,,,,[KTS2005] 0322-3213,3.302,QSO J0324-3203,3.302,0,1,1800,3758.626127246,9466.3840376857,"3758.63-4984.41,5789.33-7524.69,7671.43-7759.83,7759.96-8047.49,8047.62-8163.34,8163.55-8174.24,8174.51-8264.03,8264.16-8284.73,8284.86-8467.44,8467.58-8515.17,8515.38-8642.36,8642.51-8770.21,8770.36-8799.74,8799.96-8805.24,8805.39-8823.69,8823.91-8829.29,8829.43-9052.13,9052.35-9118.87,9119.03-9250.46,9250.61-9284.92,9285.23-9378.30,9378.54-9404.77,9404.93-9466.38",2.5,"0,12,0,17,15","0.0,59.8,0.0,56.9,56.9",0.8,2x2,"437,760","0.71,1.02,1.33",072.A-0442(A),hem0322m3213,,20.5,0.1,This work
J033108-252443,03:31:08.91,-25:24:43.3,2.685,03:31:08.78,-25:24:44.4,03:31:08.915,-25:24:43.38,18.005,17.741,17.618,17.406,,,,,,,,[HB89] 0329-255,2.685,QSO B0329-255,2.685,0,26,84583,3043.7339812139,10428.6502915992,"3138.35-5578.54,5578.86-5764.53,5834.66-6992.75,6997.12-8531.53,8663.30-10086.61,10087.96-10254.71,10261.64-10428.65",2.5,"29,64,64,61,48","49.8,49.8,47.8,47.8,47.8",1,2x2,"346,437,580,860","0.42,0.70,1.06",166.A-0106(A),pks0329m255,,,,
J033244-445557,03:32:44.09,-44:55:57.1,2.6,03:32:44.02,-44:55:56.5,03:32:44.090,-44:55:57.15,17.687,17.176,16.987,16.871,,,,,,,,PKS 0330-450,2.6,QSO J0332-4455,2.679,0,5,13800,3282.7792660125,9466.1944201036,"3330.04-5239.21,5244.41-7524.66,7666.60-7717.28,7717.41-7796.06,7796.32-7844.19,7844.38-7905.19,7905.46-7951.27,7951.41-7994.36,7994.62-8109.58,8109.85-8144.00,8144.82-8332.37,8332.64-8384.50,8384.64-8467.34,8467.84-8558.92,8559.07-8634.48,8634.63-8688.51,8688.65-8733.04,8733.18-8738.87,8739.01-8767.04,8767.26-8816.90,8817.12-8861.42,8861.71-8888.13,8888.35-8921.77,8922.07-9003.46,9003.69-9050.96,9051.19-9059.34,9059.50-9151.60,9151.75-9219.77,9220.00-9294.03,9294.19-9364.28,9364.52-9370.30,9370.53-9378.27,9378.59-9466.19",2.5,"18,34,41,43,15","49.8,49.8,47.8,47.8,56.9","0.8,1.0",2x2,"390,437,580,760","0.77,0.92,1.34","072.A-0442(A),078.A-0164(A)","hem0331m4506,q0331m451",,,,
J033626-201940,03:36:26.98,-20:19:40.0,3.125,03:36:27.01,-20:19:38.6,03:36:26.981,-20:19:40.06,18.141,17.561,17.816,17.796,,,,,,,,UM 683,3.125,QSO B0334-204,3.132,0,2,3456,3282.6989624035,6810.2312978938,"3423.95-4517.70,4784.99-4855.00,4859.22-5546.83,5547.43-5578.84,5579.54-5756.63,5832.30-6302.25,6302.35-6810.23",2.5,"2,6,14,14,0","49.8,49.8,47.8,47.8,0.0",1,2x2,"390,580","1.08,1.09,1.35",71.B-0106(B),qm0334m204,,,,
J033854-000521,03:38:54.77,-00:05:21.0,3.05,03:38:54.77,-00:05:21.9,03:38:54.772,-00:05:20.98,19.102,18.353,18.263,18.114,SDSS J033854.77-000521.0,3.05,19.991,18.737,18.448,18.33,18.271,SDSS J033854.77-000520.9,3.049,QSO B0336-0015,3.049,0,3,11800,3045.9966330918,9467.039675294,"3382.39-5455.34,5456.25-5578.91,5579.52-5662.53,5678.47-6302.17,6302.75-7519.94,7664.35-8467.96,8468.17-9467.04",2.5,"4,8,10,18,16","49.8,49.8,47.8,47.8,47.8",1,2x2,"346,437,570,760","1.12,1.71,2.21","074.A-0201(A),080.A-0014(A)","j0338m0005,sdssmj033854.77m000520",,21.05,0.25,Zafar et al. (2013)
J034957-210247,03:49:57.81,-21:02:47.6,2.944,03:49:57.71,-21:02:52.6,03:49:57.810,-21:02:47.63,20.476,19.923,20.297,,,,,,,,,PKS 0347-211,2.944,IVS B0347-211,0.0,0,3,8873,3281.806121346,6810.0257146197,"3309.56-4134.68,4140.31-4514.92,4783.81-4854.98,4857.04-5756.98,5839.08-6064.94,6067.92-6763.39,6766.10-6810.03",2.5,"5,3,9,8,0","49.8,49.8,47.8,47.8,0.0",1,2x2,"390,580","0.49,0.66,1.04",71.A-0067(A),b0347m211,,,,
J035405-272421,03:54:05.56,-27:24:21.0,2.819,03:54:05.58,-27:24:21.9,03:54:05.563,-27:24:21.00,17.918,17.357,17.472,17.121,,,,,,,,UM 684,2.819,QSO B0352-275,2.823,0,4,10240,3280.6344349022,6813.160000868,"3292.45-4520.39,4786.77-4808.37,4812.34-4846.05,4850.37-4884.59,4888.95-4923.77,4928.58-5237.31,5242.56-5759.59,5837.00-6065.20,6073.35-6813.16",2.5,"12,19,35,34,0","49.8,49.8,47.8,47.8,0.0",1,2x2,"390,580","0.73,1.15,1.57",078.A-0003(A),q0352m275,,,,
J042214-384452,04:22:14.78,-38:44:52.8,3.11,04:22:14.90,-38:44:52.4,04:22:14.788,-38:44:52.89,17.324,16.443,16.431,16.033,,,,,,,,[HB89] 0420-388 NED01,3.11,QSO B0420-3850,3.123,0,18,57770,3282.785301371,10432.2707996284,"3713.14-5600.38,5676.93-6653.01,6702.13-6770.21,6783.60-6848.91,6855.31-6929.68,6939.98-6992.90,6996.34-8523.97,8661.18-10257.07,10259.30-10432.27",2.5,"0,77,92,91,89","0.0,49.8,47.8,47.8,47.8",1,2x2,"390,437,564,860","0.57,0.90,1.59",166.A-0106(A),q0420m388,,,,
J043403-435547,04:34:03.18,-43:55:47.3,2.649,04:34:02.98,-43:55:45.3,04:34:03.187,-43:55:47.37,19.814,19.263,19.724,,,,,,,,,PKS 0432-440,2.649,QSO B0432-4401,2.649,0,4,14300,3283.7290139147,6810.323415373,"3283.73-4520.81,4804.68-4847.95,4858.07-5578.36,5579.01-5756.52,5840.94-6275.85,6285.90-6762.84,6768.48-6810.32",2.5,"6,11,15,13,0","49.8,49.8,47.8,47.8,0.0",1,2x2,"390,580","0.44,0.70,1.07",71.A-0067(A),b0432m440,,20.78,0.1,Zafar et al. (2013)
J044017-433308,04:40:17.16,-43:33:08.5,2.863,04:40:17.21,-43:33:09.1,04:40:17.162,-43:33:08.56,19.305,18.016,18.756,18.29,,,,,,,,[HB89] 0438-436,2.863,QSO B0438-436,2.852,0,6,22125,3064.5228515685,10429.3685287642,"3764.60-5578.69,5579.20-5756.96,5832.39-6714.02,6734.77-6927.29,6964.54-7024.21,7042.51-7103.91,7126.57-7273.61,7295.85-7922.93,7924.06-7966.79,7967.59-8027.61,8029.02-8453.22,8455.41-8523.87,8657.90-9767.53,9780.98-9924.93,9932.22-10087.56,10099.34-10255.59,10280.59-10429.37",2.5,"0,10,12,14,23","0.0,49.8,47.8,47.8,47.8",1,2x2,"346,390,437,580,860","0.60,0.95,1.50","072.A-0346(A),69.A-0051(A)",b0438m436,,20.78,0.12,Zafar et al. (2013)
J044534-354704,04:45:34.58,-35:47:04.1,2.61,04:45:34.55,-35:47:05.3,04:45:34.582,-35:47:04.17,18.462,17.9,18.241,17.759,,,,,,,,2MASSi J0445345-354703,2.61,[VV96] J044534.6-354703,2.61,0,3,10625,3758.7242206816,9466.5521508712,"3758.72-4983.08,5685.80-7525.57,7669.39-7752.85,7752.98-8829.59,8829.74-8922.18,8922.41-8990.90,8991.05-9378.55,9378.78-9466.55",2.5,"0,33,0,31,28","0.0,49.8,0.0,47.8,47.8",1,2x2,"437,760","0.86,1.04,1.53",072.A-0442(A),ctm258,,20.3,0.1,This work
J045214-164016,04:52:14.24,-16:40:16.3,2.6,04:52:14.23,-16:40:17.0,04:52:14.240,-16:40:16.30,17.483,,17.403,16.925,,,,,,,,H 0449-1645,2.6,QSO B0449-1645,2.6,0,3,15600,3283.0287299234,6656.3353281157,"3284.95-4520.98,4622.30-4694.75,4697.73-5578.98,5579.40-5600.00,5676.69-6652.78",2.5,"18,40,47,44,0","49.8,49.8,47.8,47.8,0.0",1,2x2,"390,564","0.44,0.70,1.21",078.A-0646(A),q0449m1645,,,,
J080916+053941,08:09:16.98,+05:39:41.9,2.555,08:09:16.99,+05:39:42.1,08:09:16.979,+05:39:41.92,18.885,18.461,18.492,18.324,SDSS J080916.98+053941.9,2.555,19.378,18.769,18.602,18.601,18.404,SDSS J080916.98+053942.0,2.537,SDSS J080916.98+053942.0,2.537,0,1,5400,3284.483722136,7005.7439653408,"3284.48-4520.94,4978.17-5957.61,6038.28-6996.69,6999.90-7003.41",2.5,"6,6,17,14,0","49.8,49.8,47.8,47.8,0.0",1,2x2,"390,600","0.85,0.89,0.90",080.A-0482(A),sdss0809p05,,20.39,0.22,Noterdaeme et al. (2009)
J091127+055054,09:11:27.61,+05:50:54.1,2.798,09:11:27.43,+05:50:54.0,09:11:27.583,+05:50:54.46,18.495,18.034,17.727,17.403,SDSS J091127.61+055054.1,2.798,18.894,18.028,17.893,17.92,17.888,SDSS J091127.61+055054.0,2.793,QSO J0911+0551,2.793,0,13,44563,3285.9695159779,6653.3590352586,"3286.16-4523.74,4620.08-5600.53,5675.29-6617.12,6619.27-6650.64",2.5,"24,36,45,53,0","49.8,49.8,52.0,52.0,0.0","0.9,1.0",2x2,"390,564","0.62,0.76,0.98",70.A-0439(A),rxj0911,,,,
J094253-110426,09:42:53.50,-11:04:26.2,3.054,09:42:53.62,-11:04:27.9,09:42:53.502,-11:04:26.20,16.843,16.903,16.083,15.883,,,,,,,,2MASSi J0942534-110425,3.054,QSO J0942-1104,3.054,0,61,261878,3044.0521365171,10429.4794574705,"3044.05-9505.12,9506.15-9924.95,9928.76-10087.58,10091.79-10255.78,10265.71-10421.39,10421.83-10429.48",2.5,"13,115,232,246,90","49.8,49.8,47.8,47.8,47.8","0.6,1.0","1x1,2x2","346,390,437,564,580,585,760,860","0.50,1.00,2.06","079.B-0469(A),092.A-0170(A),092.A-0770(A),166.A-0106(A),185.A-0745(H),65.O-0474(A)","he0940m1050,hem0940m1050,hes0940m1050,q0914m1050,q0940m1050",,,,
J094632+125147,09:46:32.82,+12:51:47.0,3.305,09:46:32.77,+12:51:48.2,09:46:32.843,+12:51:47.32,18.875,18.221,18.049,18.909,SDSS J094632.82+125147.0,3.305,21.911,18.804,18.603,18.667,18.612,SDSS J094632.82+125147.0,3.3,SDSS J094632.82+125147.0,3.3,0,1,5400,3283.8878742881,6811.5616580143,"3622.95-4521.10,4786.12-5758.57,5834.75-5932.19,5932.34-6147.48,6147.64-6166.79,6166.89-6225.07,6228.60-6235.67,6235.82-6280.86,6281.02-6285.89,6286.36-6301.85,6301.95-6428.65,6428.81-6479.08,6479.24-6486.97,6487.08-6502.36,6502.46-6549.10,6549.21-6616.79,6616.95-6702.03,6702.14-6766.21,6766.33-6774.01,6774.12-6779.04,6779.15-6811.56",2.5,"0,8,16,16,0","0.0,49.8,47.8,47.8,0.0",1,2x2,"390,580","0.76,0.81,0.86",080.A-0482(A),sdss0946p12,,,,
J101155+294141,10:11:55.59,+29:41:41.5,2.64,10:11:55.68,+29:41:41.8,10:11:55.588,+29:41:41.61,16.704,16.566,16.219,15.929,SDSS J101155.59+294141.5,2.64,16.773,16.156,16.104,15.989,15.886,2MASSi J1011555+294141,2.62,QSO J1011+2941,2.62,0,1,2999,4159.160301783,6210.4843986815,"4162.73-4184.31,4186.27-4240.90,4242.78-4295.07,4298.73-4328.40,4334.29-5160.26,5235.90-5274.90,5276.00-5459.69,5468.44-5880.36,5880.75-5937.87,5938.16-6208.98",2.5,"0,36,35,0,0","0.0,47.8,47.8,0.0,0.0",1,2x2,520,"0.73,0.74,0.76",079.B-0469(A),q1009p2956,,,,
J104642+053107,10:46:42.83,+05:31:07.0,2.7,10:46:42.76,+05:31:08.9,10:46:42.847,+05:31:07.00,18.836,17.973,18.162,17.569,SDSS J104642.83+053107.0,2.7,19.863,18.708,18.366,17.994,17.673,SDSS J104642.83+053107.0,2.699,SDSS J104642.83+053107.0,2.682,0,3,12528,3044.7928207976,6810.131263908,"3058.31-3870.85,4802.27-4853.56,4857.24-5756.21,5834.69-6061.39,6070.55-6301.10,6301.84-6364.58,6365.32-6810.13",2.5,"11,0,28,31,0","49.8,0.0,47.8,47.8,0.0",1,2x2,"346,580","0.40,0.53,0.74",074.A-0780(A),q1044p0546,,,,
